fecha,anio,mes,dia,doy,lon,lat,parametro,rh2m_pct
2023-01-01,2023,1,1,1,-60.65,-32.95,RH2M,59.01
2023-01-02,2023,1,2,2,-60.65,-32.95,RH2M,49.06
2023-01-03,2023,1,3,3,-60.65,-32.95,RH2M,34.2
2023-01-04,2023,1,4,4,-60.65,-32.95,RH2M,36.34
2023-01-05,2023,1,5,5,-60.65,-32.95,RH2M,25.86
2023-01-06,2023,1,6,6,-60.65,-32.95,RH2M,28.79
2023-01-07,2023,1,7,7,-60.65,-32.95,RH2M,28.24
2023-01-08,2023,1,8,8,-60.65,-32.95,RH2M,29.4
2023-01-09,2023,1,9,9,-60.65,-32.95,RH2M,30.13
2023-01-10,2023,1,10,10,-60.65,-32.95,RH2M,27.25
2023-01-11,2023,1,11,11,-60.65,-32.95,RH2M,48.45
2023-01-12,2023,1,12,12,-60.65,-32.95,RH2M,58.3
2023-01-13,2023,1,13,13,-60.65,-32.95,RH2M,43.89
2023-01-14,2023,1,14,14,-60.65,-32.95,RH2M,29.5
2023-01-15,2023,1,15,15,-60.65,-32.95,RH2M,31.07
2023-01-16,2023,1,16,16,-60.65,-32.95,RH2M,30.98
2023-01-17,2023,1,17,17,-60.65,-32.95,RH2M,27.12
2023-01-18,2023,1,18,18,-60.65,-32.95,RH2M,41.05
2023-01-19,2023,1,19,19,-60.65,-32.95,RH2M,39.94
2023-01-20,2023,1,20,20,-60.65,-32.95,RH2M,42.54
2023-01-21,2023,1,21,21,-60.65,-32.95,RH2M,62.81
2023-01-22,2023,1,22,22,-60.65,-32.95,RH2M,50.12
2023-01-23,2023,1,23,23,-60.65,-32.95,RH2M,48.48
2023-01-24,2023,1,24,24,-60.65,-32.95,RH2M,45.34
2023-01-25,2023,1,25,25,-60.65,-32.95,RH2M,53.13
2023-01-26,2023,1,26,26,-60.65,-32.95,RH2M,52.54
2023-01-27,2023,1,27,27,-60.65,-32.95,RH2M,77.68
2023-01-28,2023,1,28,28,-60.65,-32.95,RH2M,71.86
2023-01-29,2023,1,29,29,-60.65,-32.95,RH2M,58.01
2023-01-30,2023,1,30,30,-60.65,-32.95,RH2M,57.29
2023-01-31,2023,1,31,31,-60.65,-32.95,RH2M,54.93
2023-02-01,2023,2,1,32,-60.65,-32.95,RH2M,57.75
2023-02-02,2023,2,2,33,-60.65,-32.95,RH2M,61.55
2023-02-03,2023,2,3,34,-60.65,-32.95,RH2M,61.7
2023-02-04,2023,2,4,35,-60.65,-32.95,RH2M,57.83
2023-02-05,2023,2,5,36,-60.65,-32.95,RH2M,47.44
2023-02-06,2023,2,6,37,-60.65,-32.95,RH2M,41.97
2023-02-07,2023,2,7,38,-60.65,-32.95,RH2M,33.87
2023-02-08,2023,2,8,39,-60.65,-32.95,RH2M,35.42
2023-02-09,2023,2,9,40,-60.65,-32.95,RH2M,38.23
2023-02-10,2023,2,10,41,-60.65,-32.95,RH2M,40.14
2023-02-11,2023,2,11,42,-60.65,-32.95,RH2M,38.42
2023-02-12,2023,2,12,43,-60.65,-32.95,RH2M,35.0
2023-02-13,2023,2,13,44,-60.65,-32.95,RH2M,50.41
2023-02-14,2023,2,14,45,-60.65,-32.95,RH2M,52.87
